"","co2"
"1",-0.402758718445645
"2",-0.421106141776847
"3",-0.478872082981964
"4",-0.500105771062972
"5",-0.427527045599351
"6",-0.472635282848108
"7",-0.428435367226143
"8",-0.385581194018567
"9",-0.422389673932179
"10",-0.492986203752679
"11",-0.443394164362848
"12",-0.473435331925776
"13",-0.398766087655106
"14",-0.424324264790932
"15",-0.458431539753608
"16",-0.403217611007062
"17",-0.424261665441104
"18",-0.471784482561231
"19",-0.455808397610525
"20",-0.439010275425108
"21",-0.401579677125675
"22",-0.472304617182409
"23",-0.393309767110448
"24",-0.397162502273328
"25",-0.455251533137076
"26",-0.382565718046024
"27",-0.386547557270501
"28",-0.447734134156758
"29",-0.39882472885615
"30",-0.41486500291992
"31",-0.371618494630147
"32",-0.378834768269035
"33",-0.397062185137904
"34",-0.439052682890212
"35",-0.380741797876738
"36",-0.430723655951852
"37",-0.429625747596992
"38",-0.416599315181345
"39",-0.364053544541274
"40",-0.348730785640805
"41",-0.40476135266196
"42",-0.426117065855974
"43",-0.378949399633693
"44",-0.339672052415095
"45",-0.407258369710714
"46",-0.361510940976028
"47",-0.404156291674744
"48",-0.416071079906275
"49",-0.401723821074019
"50",-0.34159660653228
"51",-0.328732250514704
"52",-0.383668853223535
"53",-0.318417716660724
"54",-0.331588811633196
"55",-0.330976352222639
"56",-0.343105211953383
"57",-0.325267024577738
"58",-0.301419628388271
"59",-0.387532438244455
"60",-0.363574557594548
"61",-0.357319275852689
"62",-0.332346279264459
"63",-0.311610114401912
"64",-0.383839926896538
"65",-0.355440864038462
"66",-0.340363709451218
"67",-0.331114645707295
"68",-0.393554647100886
"69",-0.335131571192045
"70",-0.329081132697127
"71",-0.281734333768014
"72",-0.323398899020013
"73",-0.321490590759753
"74",-0.303834072717593
"75",-0.350139571798687
"76",-0.355918930547643
"77",-0.29695475491473
"78",-0.298274348348258
"79",-0.319354562570654
"80",-0.288352062715632
"81",-0.305530443910108
"82",-0.286362053420693
"83",-0.301216864338558
"84",-0.253690586969415
"85",-0.259200079457965
"86",-0.266041427600314
"87",-0.250773328051919
"88",-0.286480917358362
"89",-0.31288931482945
"90",-0.28654654308159
